Exam1,Exam2,Next_exam
65,55,62
72,82,77
97,90,98
80,42,79
32,80,65
50,73,68
63,67,62
97,70,65
57,93,88
60,58,53
83,36,31
48,22,35
98,72,80
65,90,80
55,59,54
62,65,60
80,87,82
49,10,50
55,67,94
77,44,62
97,39,39
98,85,97
90,80,85
89,50,80
57,13,45
34,12,45
92,13,80
29,93,70
75,79,80
13,11,88
40,58,74
56,37,47
49,64,53
60,98,92
83,77,32
69,38,59
99,67,97
48,73,80
87,80,72
27,39,33
54,54,61
92,39,68
33,38,37
67,68,34
28,47,49
97,86,91
56,63,91
63,81,33
70,92,63
29,22,42
44,33,70
29,90,58
86,47,76
28,25,87
97,52,80
58,74,28
37,64,85
64,74,69
53,95,42
71,34,50
82,48,47
95,91,97
97,85,96
80,73,69
92,74,59
37,60,69
55,85,90
95,34,29
42,71,43
92,41,41
91,61,80
64,63,68
54,95,69
64,32,55
85,56,80
24,80,90
38,57,66
36,21,36
75,66,56
63,94,58
64,75,90
50,23,27
75,30,51
49,76,75
61,60,94
31,57,91
95,72,99
51,50,52
53,70,16
85,15,61
22,49,89
46,88,70
70,85,75
89,84,83
99,60,71
86,92,55
94,31,52
47,31,67
89,74,98
56,39,80
84,53,65
65,35,10
13,79,44
99,80,95
20,39,83
66,61,80
50,75,79
47,54,55
62,83,87
93,55,78
52,68,58
60,44,69
32,35,34
39,80,60
90,87,30
78,10,74
75,59,75
74,75,34
50,26,56
82,76,70
21,81,49
21,36,78
64,64,50
29,17,63
35,71,39
98,56,89
25,82,75
69,80,82
70,35,98
29,74,50
51,62,54
65,72,99
44,55,70
73,63,69
45,54,71
58,10,76
34,78,31
84,79,59
70,89,75
77,88,66
93,52,51
88,68,77
49,86,75
100,50,75
94,39,69
65,91,57
16,32,67
66,80,50
99,84,58
71,33,49
26,21,50
54,80,73
85,42,74
61,14,84
46,19,83
72,20,47
70,12,63
25,67,81
64,11,80
52,45,34
62,41,86
45,44,45
53,24,75
44,89,79
31,33,28
68,54,61
69,47,75
79,18,37
100,31,90
78,30,91
42,42,41
58,77,62
76,31,70
51,94,62
29,44,60
81,92,40
22,47,36
70,68,39
74,51,90
23,73,84
11,70,28
70,24,49
32,13,42
97,49,90
86,59,26
76,53,25
10,63,37
84,34,72
57,43,26
64,23,59
96,42,39
96,75,87
35,36,96
31,87,42
34,65,63
14,12,94
79,38,46
23,12,68
44,60,65
